comname,ticker,esg_0_100
1&1 AG,DRI,67.6
11 88 0 Solutions AG,TGT,10.7
3M COMPANY,MMM,83.0
A. O. SMITH CORPORATION,AOS,51.2
ABBOTT LABORATORIES,ABT,82.8
ABBVIE INC.,ABBV,71.6
ACCENTURE PUBLIC LIMITED COMPANY,ACN,83.0
ADMIRAL GROUP PLC,ADM,53.0
ADOBE INC.,ADBE,67.1
"ADVANCED MICRO DEVICES, INC.",AMD,71.8
AEP PLANTATIONS PLC,AEP,18.3
AEROPORTS DE PARIS SA,ADP,59.1
AFLAC INCORPORATED,AFL,46.1
"AGILENT TECHNOLOGIES, INC.",A,79.9
"AIR PRODUCTS AND CHEMICALS, INC.",APD,73.6
"AIRBNB, INC.",ABNB,34.3
"AKAMAI TECHNOLOGIES, INC.",AKAM,70.1
ALBEMARLE CORPORATION,ALB,65.5
"ALEXANDRIA REAL ESTATE EQUITIES, INC.",ARE,72.9
ALLEGION PUBLIC LIMITED COMPANY,ALLE,46.2
ALLIANCE PHARMA LIMITED,APH,41.1
"ALPHA METALLURGICAL RESOURCES, INC.",CTRA,29.5
ALPHABET INC.,GOOGL,81.7
"AMAZON.COM, INC.",AMZN,72.3
AMCOR PLC,AMCR,60.9
AME ELITE CONSORTIUM BERHAD,AME,59.3
AMEREN CORPORATION,AEE,50.4
AMERICAN AIRLINES GROUP INC.,AAL,67.5
"AMERICAN ELECTRIC POWER COMPANY, INC.",AEP,56.5
AMERICAN EXPRESS COMPANY,AXP,65.7
"AMERICAN INTERNATIONAL GROUP, INC.",AIG,71.3
AMERICAN TOWER CORPORATION,AMT,78.6
"AMERICAN WATER WORKS COMPANY, INC.",AWK,78.2
"AMERIPRISE FINANCIAL, INC.",AMP,72.8
"AMETEK, INC.",AME,58.9
AMGEN INC.,AMGN,75.8
AMP LIMITED,AMP,87.6
AMPHENOL CORPORATION,APH,77.9
AMPLIFON S.P.A.,AMP,52.1
"ANALOG DEVICES, INC.",ADI,68.9
ANGLO AMERICAN PLC,AAL,73.8
AON PUBLIC LIMITED COMPANY,AON,53.8
APA CORPORATION,APA,60.9
APA Group,APA,66.7
APPLE INC.,AAPL,70.7
"APPLIED MATERIALS, INC.",AMAT,79.6
APPRECIATE LIMITED,APP,29.0
ARCH CAPITAL GROUP LTD.,ACGL,60.0
ARCHER-DANIELS-MIDLAND COMPANY.,ADM,73.9
ARENA EVENTS GROUP LIMITED,ARE,21.9
ARES MANAGEMENT CORPORATION,ARES,43.2
"ARISTA NETWORKS, INC.",ANET,50.9
ARISTOCRAT LEISURE LIMITED,ALL,50.6
ARTHUR J. GALLAGHER & CO.,AJG,57.2
"ASSURANT, INC.",AIZ,76.1
AT&T INC.,T,75.6
ATMOS ENERGY CORPORATION,ATO,35.4
ATOS SE,ATO,75.2
"AUTODESK, INC.",ADSK,78.5
"AUTOMATIC DATA PROCESSING, INC.",ADP,75.1
"AUTOZONE, INC.",AZO,59.7
"AVALONBAY COMMUNITIES, INC.",AVB,74.0
"AXON ENTERPRISE, INC.",AXON,32.4
"Altria Group, Inc.",MO,88.2
BAKER HUGHES COMPANY,BKR,86.2
BANK OF AMERICA CORPORATION,BAC,86.8
BAWAG Group AG,BG,75.6
"BECTON, DICKINSON AND COMPANY",BDX,86.3
BENDIGO AND ADELAIDE BANK LIMITED,BEN,51.1
BENETEAU SA,BEN,66.3
"BIO-RAD LABORATORIES, INC.",BIO,34.2
BIO-TECHNE CORPORATION,TECH,72.0
BIOGEN INC.,BIIB,82.5
BLACKSTONE INC.,BX,30.5
BLOOMSBURY PUBLISHING PLC,BMY,62.6
BOOKING HOLDINGS INC.,BKNG,54.2
BORGWARNER INC.,BWA,66.9
BOSTON SCIENTIFIC CORPORATION,BSX,77.0
BRISTOL-MYERS SQUIBB COMPANY,BMY,75.2
BROADCOM INC.,AVGO,75.9
"BROADRIDGE FINANCIAL SOLUTIONS, INC.",BR,70.7
"BROWN & BROWN, INC.",BRO,36.9
BUDIMEX SPÓŁKA AKCYJNA,BDX,43.6
Belo Sun Mining Corp.,BSX,10.4
Biotest Aktiengesellschaft,BIO,45.1
"C.H. ROBINSON WORLDWIDE, INC.",CHRW,43.1
"CADENCE DESIGN SYSTEMS, INC.",CDNS,86.4
CAMDEN PROPERTY TRUST,CPT,78.1
CAPITAL ONE FINANCIAL CORPORATION,COF,74.0
"CARDINAL HEALTH, INC.",CAH,75.8
CARNIVAL PLC,CCL,83.7
CARRIER GLOBAL CORPORATION,CARR,56.6
CARVANA CO.,CVNA,14.7
"CATALENT, INC.",CTLT,53.0
CATAPULT SPORTS LTD,CAT,22.2
CATERPILLAR INC.,CAT,67.1
"CBOE GLOBAL MARKETS, INC.",CBOE,64.9
"CBRE GROUP, INC.",CBRE,73.9
CCL PRODUCTS (INDIA) LIMITED,CCL,35.5
CENTENE CORPORATION,CNC,75.4
"CENTERPOINT ENERGY, INC.",CNP,45.4
CENTURIA OFFICE REIT,COF,23.3
"CF INDUSTRIES HOLDINGS, INC.",CF,62.6
"CHARTER COMMUNICATIONS, INC.",CHTR,40.9
CHEVRON CORPORATION,CVX,61.2
"CHIPOTLE MEXICAN GRILL, INC.",CMG,55.8
"CHURCH & DWIGHT CO., INC.",CHD,70.6
CINCINNATI FINANCIAL CORPORATION,CINF,46.8
CINTAS CORPORATION,CTAS,65.4
"CISCO SYSTEMS, INC.",CSCO,68.5
CITIGROUP INC.,C,83.5
"CITIZENS FINANCIAL GROUP, INC.",CFG,64.7
CME GROUP INC.,CME,63.3
CMS ENERGY CORPORATION,CMS,54.5
CNP ASSURANCES SA,CNP,67.8
COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,CTSH,75.7
COLGATE-PALMOLIVE COMPANY,CL,86.1
COMCAST CORPORATION,CMCSA,63.4
"COMFORT SYSTEMS USA, INC.",FIX,57.1
COMPUTER MODELLING GROUP LTD.,CMG,31.9
"CONAGRA BRANDS, INC.",CAG,67.9
CONOCOPHILLIPS,COP,63.3
"CONSOLIDATED EDISON, INC.",ED,56.9
"CONSTELLATION BRANDS, INC.",STZ,41.8
"COPART, INC.",CPRT,65.4
CORESITE REALTY CORPORATION,COR,40.8
CORNING INCORPORATED,GLW,61.6
"CORTEVA, INC.",CTVA,62.7
COSTAIN GROUP PLC,COST,59.0
"COSTAR GROUP, INC.",CSGP,71.0
COSTCO WHOLESALE CORPORATION,COST,72.1
CRESCO LABS INC.,CL,11.6
CRH PUBLIC LIMITED COMPANY,CRH,84.3
"CROWDSTRIKE HOLDINGS, INC.",CRWD,25.1
CROWN CASTLE INC.,CCI,55.0
CSX Corporation,CSX,71.5
CUMMINS INC.,CMI,62.0
CVS HEALTH CORPORATION,CVS,73.7
Canaccord Genuity Group Inc.,CF,28.0
Carnival Corporation,CCL,84.3
Chubb Limited,CB,45.2
CompuGroup Medical SE & Co. KGaA,COP,42.2
"Corporación Financiera Alba, S.A.",ALB,67.7
"Corticeira Amorim, S.G.P.S., S.A.",COR,77.6
CÔNG TY CỔ PHẦN BÁN LẺ KỸ THUẬT SỐ FPT,FRT,21.7
D'Amico International Shipping SA,DIS,33.9
"D.R. HORTON, INC.",DHI,44.6
DANAHER CORPORATION,DHR,80.8
"DARDEN RESTAURANTS, INC.",DRI,58.9
DARI COUSPATE SA,DRI,15.4
"DATADOG, INC.",DDOG,31.9
DATALOGIC S.P.A.,DAL,47.2
DAVITA INC.,DVA,77.3
"DAYFORCE, INC.",CDAY,72.7
DEERE & COMPANY,DE,73.6
DELL TECHNOLOGIES INC.,DELL,72.7
"DELTA AIR LINES, INC.",DAL,44.0
DENTSPLY SIRONA INC.,XRAY,72.5
DEVON ENERGY CORPORATION,DVN,57.9
"DEXCOM, INC.",DXCM,71.5
"DIAMONDBACK ENERGY, INC.",FANG,56.3
"DIGITAL REALTY TRUST, INC.",DLR,66.1
DOLLAR GENERAL CORPORATION,DG,68.5
"DOLLAR TREE, INC.",DLTR,68.1
"DOMINO'S PIZZA, INC.",DPZ,54.4
"DOORDASH, INC.",DASH,47.9
DOVALUE S.P.A.,DOV,59.1
DOVER CORPORATION,DOV,56.7
DOW INC.,DOW,84.5
DOWNER EDI LIMITED,DOW,78.9
DTE ENERGY COMPANY,DTE,60.2
DUKE ENERGY CORPORATION,DUK,63.5
"DUPONT DE NEMOURS, INC.",DD,67.8
Deutsche Telekom AG,DTE,82.7
Dexus Industria REIT,ADI,55.4
"Dominion Energy, Inc.",D,70.5
EATON CORPORATION PUBLIC LIMITED COMPANY,ETN,65.3
EBAY INC.,EBAY,68.3
ECOLAB INC.,ECL,84.0
EDISON INTERNATIONAL,EIX,74.9
EDWARDS LIFESCIENCES CORPORATION,EW,68.1
ELECTRONIC ARTS INC.,EA,65.4
ELI LILLY AND COMPANY,LLY,67.2
"EMCOR GROUP, INC.",EME,56.1
EMERALD RESOURCES NL,EMR,37.4
EMERSON ELECTRIC CO.,EMR,78.7
EMPRESARIA GROUP PLC,EMR,23.7
ENERFLEX LTD.,EFX,41.0
ENGIE Energía Chile S.A.,ECL,55.8
ENTERGY CORPORATION,ETR,48.1
"EOG RESOURCES, INC.",EOG,54.7
EQT AB,EQT,67.5
EQT CORPORATION,EQT,43.6
EQT HOLDINGS LIMITED,EQT,55.3
EQUIFAX INC.,EFX,43.8
"EQUINIX, INC.",EQIX,69.7
EQUITY RESIDENTIAL,EQR,68.1
ERIE INDEMNITY COMPANY,ERIE,39.6
ESSILORLUXOTTICA SA,EL,61.8
"ETSY, INC.",ETSY,44.9
EURAZEO SE,RF,43.7
EXEL INDUSTRIES SA,EXE,30.6
EXELON CORPORATION,EXC,69.3
"EXPEDIA GROUP, INC.",EXPE,44.0
"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC",EXPD,61.8
EXTRA SPACE STORAGE INC.,EXR,60.0
EXXON MOBIL CORPORATION,XOM,60.3
"Evergy, Inc.",EVRG,62.8
Eversource Energy,ES,74.3
Extendicare Inc.,EXE,42.6
FAIR ISAAC CORPORATION,FICO,43.6
FASTENAL COMPANY,FAST,45.3
FEDEX CORPORATION,FDX,72.4
FEVARA PLC,CARR,26.4
"FIDELITY NATIONAL INFORMATION SERVICES, INC.",FIS,78.0
FIFTH THIRD BANCORP,FITB,72.7
"FIRST SOLAR, INC.",FSLR,71.9
FIRSTENERGY CORP.,FE,65.0
"FISERV, INC.",FISV,58.5
FORD MOTOR COMPANY,F,69.2
"FORTINET, INC.",FTNT,60.9
FOX CORPORATION,FOXA,56.5
"FRANKLIN RESOURCES, INC.",BEN,46.9
FREEPORT-MCMORAN INC.,FCX,82.0
GEFRAN S.P.A.,GE,50.0
GENERAL DYNAMICS CORPORATION,GD,60.7
GENERAL ELECTRIC COMPANY,GE,76.2
"GENERAL MILLS, INC.",GIS,77.2
GENERAL MOTORS COMPANY,GM,70.9
GENUINE PARTS COMPANY,GPC,43.7
"GILEAD SCIENCES, INC.",GILD,83.3
GLOBAL PAYMENTS INC.,GPN,49.3
GLOBE LIFE INC.,GL,61.0
GROUPE AECON INC.,ARE,50.0
Garmin Ltd.,GRMN,57.8
HALLIBURTON COMPANY,HAL,83.2
HASTINGS TECHNOLOGY METALS LTD,HAS,53.9
HAYS PLC,HAS,54.6
"HCA HEALTHCARE, INC.",HCA,65.6
"HENRY SCHEIN, INC.",HSIC,63.7
HEWLETT PACKARD ENTERPRISE COMPANY,HPE,73.2
HILTON WORLDWIDE HOLDINGS INC.,HLT,81.5
HINDUSTAN AERONAUTICS LIMITED,HAL,29.7
HLT GLOBAL BERHAD,HLT,11.7
HORMEL FOODS CORPORATION,HRL,61.3
"HOST HOTELS & RESORTS, INC.",HST,83.7
HOWMET AEROSPACE INC.,HWM,66.4
HUBBELL INCORPORATED,HUBB,77.6
HUMANA INC.,HUM,64.7
HUMM GROUP LIMITED,HUM,35.2
HUMMINGBIRD RESOURCES LIMITED,HUM,37.9
HUNTINGTON BANCSHARES INCORPORATED,HBAN,73.7
"HUNTINGTON INGALLS INDUSTRIES, INC.",HII,42.6
"Hasbro, Inc.",HAS,64.4
Humana AB,HUM,55.2
IDEX CORPORATION,IEX,57.4
"IDEXX LABORATORIES, INC.",IDXX,76.0
ILLINOIS TOOL WORKS INC.,ITW,60.9
INCYTE CORPORATION,INCY,61.4
INDIAN ENERGY EXCHANGE LIMITED,IEX,41.8
INGERSOLL RAND INC.,IR,56.0
INSULET CORPORATION,PODD,67.0
INTEL CORPORATION,INTC,85.3
"INTERACTIVE BROKERS GROUP, INC.",IBKR,47.1
"INTERCONTINENTAL EXCHANGE, INC.",ICE,61.8
INTERNATIONAL BUSINESS MACHINES CORPORATION,IBM,71.3
INTERNATIONAL FLAVORS & FRAGRANCES INC.,IFF,79.5
INTERNATIONAL PAPER COMPANY,IP,62.3
INTERPUMP GROUP S.P.A.,IP,46.2
INTUIT INC.,INTU,84.2
"INTUITIVE SURGICAL, INC.",ISRG,58.6
IQVIA HOLDINGS INC,IQV,57.2
IRON MOUNTAIN INCORPORATED,IRM,74.1
"J. B. HUNT TRANSPORT SERVICES, INC.",JBHT,65.4
JABIL INC.,JBL,67.3
"JACK HENRY & ASSOCIATES, INC.",JKHY,54.5
JOHNSON & JOHNSON,JNJ,89.1
JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY,JCI,73.4
JPMORGAN CHASE & CO.,JPM,77.5
KEURIG DR PEPPER INC.,KDP,61.0
KEYCORP,KEY,69.6
KEYERA CORP.,KEY,55.6
"KEYSIGHT TECHNOLOGIES, INC.",KEYS,69.0
KIMBERLY-CLARK CORPORATION,KMB,73.0
"KINDER MORGAN, INC.",KMI,82.7
KLA CORPORATION,KLAC,68.3
"L3HARRIS TECHNOLOGIES, INC.",LHX,65.7
LAM RESEARCH CORPORATION,LRCX,74.7
"LAMB WESTON HOLDINGS, INC.",LW,59.1
LAS VEGAS SANDS CORP.,LVS,71.3
"LEIDOS HOLDINGS, INC.",LDOS,81.7
LENNAR CORPORATION,LEN,37.5
LENNOX INTERNATIONAL INC.,LII,54.0
LES COMPAGNIES LOBLAW LIMITEE,L,84.3
LIFEWORKS INC.,MSI,66.0
LINCOLN NATIONAL CORPORATION,LNC,59.6
"LIVE NATION ENTERTAINMENT, INC.",LYV,46.1
LOCKHEED MARTIN CORPORATION,LMT,80.0
LOEWS CORPORATION,L,38.9
"LOWE'S COMPANIES, INC.",LOW,80.7
LULULEMON ATHLETICA INC.,LULU,56.1
LyondellBasell Industries N.V.,LYB,80.5
M&T BANK CORPORATION,MTB,79.8
MARATHON PETROLEUM CORPORATION,MPC,73.1
"MARRIOTT INTERNATIONAL, INC.",MAR,78.8
"MARTIN MARIETTA MATERIALS, INC.",MLM,41.3
MASCO CORPORATION,MAS,70.3
MASTERCARD INCORPORATED.,MA,76.5
"MATCH GROUP, INC.",MTCH,47.4
"MCCORMICK & COMPANY, INCORPORATED",MKC,75.0
MCDONALD'S CORPORATION,MCD,59.4
MCKESSON CORPORATION,MCK,66.6
MEDTRONIC PUBLIC LIMITED COMPANY,MDT,69.3
"MERCK & CO., INC.",MRK,80.1
MERCK Kommanditgesellschaft auf Aktien,MRK,83.6
"METLIFE, INC.",MET,70.8
METTLER-TOLEDO INTERNATIONAL INC.,MTD,72.6
MGM RESORTS INTERNATIONAL,MGM,68.8
MICROCHIP TECHNOLOGY INCORPORATED,MCHP,56.3
"MICRON TECHNOLOGY, INC.",MU,68.9
MICROSOFT CORPORATION,MSFT,88.1
"MOHAWK INDUSTRIES, INC.",MHK,62.4
MOLSON COORS BEVERAGE COMPANY,TAP,57.7
"MONOLITHIC POWER SYSTEMS, INC.",MPWR,61.2
MONSTER BEVERAGE CORPORATION,MNST,35.8
MOODY'S CORPORATION,MCO,71.5
MORGAN STANLEY,MS,62.3
"MOTOROLA SOLUTIONS, INC.",MSI,76.2
MSCI INC.,MSCI,55.8
Marley Spoon SE,MMM,37.0
Metacon AB (publ),META,7.5
"Mondelez International, Inc.",MDLZ,77.5
"NASDAQ, INC.",NDAQ,78.3
"NETAPP, INC.",NTAP,63.0
"NETFLIX, INC.",NFLX,37.8
NEWMONT CORPORATION,NEM,85.9
NEWS CORPORATION,NWSA,69.4
"NEXTERA ENERGY, INC.",NEE,66.6
"NIKE, INC.",NKE,68.2
NISOURCE INC.,NI,56.2
NORDSON CORPORATION,NDSN,62.3
NORFOLK SOUTHERN CORPORATION,NSC,64.2
NORTHERN TRUST CORPORATION,NTRS,73.8
NORTHROP GRUMMAN CORPORATION,NOC,67.9
NORWEGIAN CRUISE LINE HOLDINGS LTD.,NCLH,77.1
"NRG ENERGY, INC.",NRG,57.8
NUCOR CORPORATION,NUE,52.0
NVIDIA CORPORATION,NVDA,77.5
"NVR, Inc.",NVR,45.6
NXP Semiconductors N.V.,NXPI,87.1
Nemetschek SE,NEM,56.7
North Atlantic Energies,ES,42.6
"O'Reilly Automotive, Inc.",ORLY,41.9
OCCIDENTAL PETROLEUM CORPORATION,OXY,78.4
"OLD DOMINION FREIGHT LINE, INC.",ODFL,34.1
OMNICOM GROUP INC.,OMC,60.5
ON SEMICONDUCTOR CORPORATION,ON,62.0
"ONEMAIN HOLDINGS, INC.",OMF,40.2
"ONEOK, INC.",OKE,79.7
ORACLE CORPORATION,ORCL,49.2
OTIS WORLDWIDE CORPORATION,OTIS,68.6
PACCAR INC,PCAR,62.7
PACKAGING CORPORATION OF AMERICA,PKG,71.5
PALANTIR TECHNOLOGIES INC.,PLTR,19.5
"PALO ALTO NETWORKS, INC.",PANW,56.7
PANTORO GOLD LIMITED,PNR,27.7
PARKER-HANNIFIN CORPORATION,PH,66.8
"PAYCHEX, INC.",PAYX,59.6
"PAYPAL HOLDINGS, INC.",PYPL,79.4
PEMBINA PIPELINE CORPORATION,PPL,70.0
PENTAIR PUBLIC LIMITED COMPANY,PNR,67.7
PERSEUS MINING LIMITED,PRU,68.3
PFIZER INC.,PFE,77.1
PG&E CORPORATION,PCG,77.0
PHILLIPS 66,PSX,62.3
PHOENIX GLOBAL RESOURCES LIMITED,PGR,8.9
PINNACLE WEST CAPITAL CORPORATION,PNW,57.1
PLDT Inc.,TEL,54.0
POOL CORPORATION,POOL,57.6
"PPG INDUSTRIES, INC.",PPG,75.7
PPL CORPORATION,PPL,59.8
PREMIER GOLD MINES LIMITED,PG,10.7
"PRINCIPAL FINANCIAL GROUP, INC.",PFG,65.1
"PROLOGIS, INC.",PLD,71.5
"PRUDENTIAL FINANCIAL, INC.",PRU,60.9
PRUDENTIAL PUBLIC LIMITED COMPANY,PRU,80.6
PT Ciputra Development Tbk,CTRA,45.0
PTC INC.,PTC,74.8
PTC INDIA LIMITED,PTC,27.6
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,PEG,67.5
"PULTEGROUP, INC.",PHM,55.9
"Pepsico, Inc.",PEP,79.3
"Pharma Mar, S.A.",PHM,68.3
Philip Morris International Inc.,PM,86.0
Phoenix Mecano AG,PM,27.0
"QORVO, INC.",QRVO,62.0
QUALCOMM INCORPORATED,QCOM,80.2
"QUANTA SERVICES, INC.",PWR,76.8
QUEST DIAGNOSTICS INCORPORATED,DGX,72.0
RALPH LAUREN CORPORATION,RL,78.2
"RAYMOND JAMES FINANCIAL, INC.",RJF,67.5
RCL FOODS LIMITED,RCL,48.8
REALTY INCOME CORPORATION,O,85.8
REGENCY CENTERS CORPORATION,REG,68.9
"REGENERON PHARMACEUTICALS, INC.",REGN,68.1
REGIONS FINANCIAL CORPORATION,RF,71.2
REGIS HEALTHCARE LIMITED,REG,50.8
"REPUBLIC SERVICES, INC.",RSG,75.6
RESMED INC.,RMD,66.0
RESOLUTE MINING LIMITED,RSG,49.2
"ROCKWELL AUTOMATION, INC.",ROK,55.2
"ROLLINS, INC.",ROL,26.1
"ROPER TECHNOLOGIES, INC.",ROP,59.0
"ROSS STORES, INC.",ROST,60.0
ROYAL CARIBBEAN CRUISES LTD.,RCL,69.5
RTX A/S,RTX,35.3
RTX CORPORATION,RTX,73.8
S&P GLOBAL INC.,SPGI,81.9
"SALESFORCE, INC.",CRM,69.9
SBA COMMUNICATIONS CORPORATION,SBAC,65.6
SEALED AIR CORPORATION,SEE,60.9
SEEING MACHINES LIMITED,SEE,23.5
SEMPRA,SRE,72.5
"SERVICENOW, INC.",NOW,74.4
"SKYWORKS SOLUTIONS, INC.",SWKS,55.2
SLB N.V.,SLB,74.0
SNAP-ON INCORPORATED,SNA,55.9
SOCIETATEA ENERGETICĂ ELECTRICA S.A.,EL,55.9
SODEXO SA,SW,71.8
SOUTHWEST AIRLINES CO.,LUV,72.0
SP GROUP A/S,SPG,42.9
STARBUCKS CORPORATION,SBUX,74.0
STATE STREET CORPORATION,STT,81.4
"STEEL DYNAMICS, INC.",STLD,65.2
STERIS PUBLIC LIMITED COMPANY,STE,58.4
STOKVIS NORD AFRIQUE (STE) SA,SNA,19.1
STRIDE PROPERTY LIMITED,SPG,45.9
STRIKE ENERGY LIMITED,STX,23.9
STRYKER CORPORATION,SYK,75.6
SUPER GROUP LIMITED,SPG,52.7
"SUPER MICRO COMPUTER, INC.",SMCI,34.8
SYNCHRONY FINANCIAL,SYF,64.9
"SYNOPSYS, INC.",SNPS,69.1
SYSCO CORPORATION,SYY,61.6
Sirius Real Estate Limited,SRE,57.4
"T-MOBILE US, INC.",TMUS,58.7
"T. ROWE PRICE GROUP, INC.",TROW,53.9
"TAKE-TWO INTERACTIVE SOFTWARE, INC.",TTWO,50.2
"TAPESTRY, INC.",TPR,69.5
TARGA RESOURCES CORP.,TRGP,63.3
TARGET CORPORATION,TGT,83.1
TELEDYNE TECHNOLOGIES INCORPORATED,TDY,39.0
TELENOR ASA,TEL,56.9
TELUS Corp,T,71.1
"TERADYNE, INC.",TER,62.6
TERRACOM LIMITED,TER,19.0
TESCO PLC,TSCO,75.4
TEXAS INSTRUMENTS INCORPORATED,TXN,64.7
TEXAS PACIFIC LAND CORPORATION,TPL,51.0
TEXTRON INC.,TXT,68.4
THE ALLSTATE CORPORATION,ALL,76.7
THE BANK OF NEW YORK MELLON CORPORATION,BK,84.9
THE BOEING COMPANY,BA,79.5
THE CAMPBELL'S COMPANY,CPB,60.5
THE CHARLES SCHWAB CORPORATION,SCHW,52.0
THE CIGNA GROUP,CI,69.9
THE COCA-COLA COMPANY,KO,64.1
THE ESTEE LAUDER COMPANIES INC.,EL,67.1
"THE GOLDMAN SACHS GROUP, INC.",GS,83.6
"THE HARTFORD INSURANCE GROUP, INC.",HIG,75.4
THE HERSHEY COMPANY,HSY,83.2
"THE HOME DEPOT, INC.",HD,72.8
"THE INTERPUBLIC GROUP OF COMPANIES, INC.",IPG,85.0
THE J. M. SMUCKER COMPANY,SJM,70.1
THE KRAFT HEINZ COMPANY,KHC,62.5
THE KROGER CO.,KR,78.8
THE MOSAIC COMPANY,MOS,70.1
"THE PNC FINANCIAL SERVICES GROUP, INC.",PNC,71.7
THE PROCTER & GAMBLE COMPANY,PG,60.0
THE PROGRESSIVE CORPORATION,PGR,68.8
THE SHERWIN-WILLIAMS COMPANY,SHW,68.7
THE SOUTHERN COMPANY,SO,61.8
"THE TJX COMPANIES, INC.",TJX,70.1
THE WALT DISNEY COMPANY,DIS,67.5
"THE WILLIAMS COMPANIES, INC.",WMB,74.8
THERMO FISHER SCIENTIFIC INCORPORATED,TMO,78.4
TIKEHAU CAPITAL SCA,TKO,47.3
TIME OUT GROUP PLC,TMO,12.8
TRACTOR SUPPLY COMPANY,TSCO,82.8
TRANE TECHNOLOGIES PLC,TT,75.8
TRANSDIGM GROUP INCORPORATED,TDG,50.7
"TYSON FOODS, INCORPORATED",TSN,60.1
Taseko Mines Limited,TKO,45.4
"The Travelers Companies, Inc.",TRV,63.1
Truist Financial Corporation,TFC,72.8
U.S. BANCORP,USB,65.0
"UBER TECHNOLOGIES, INC.",UBER,75.8
"UDR, INC.",UDR,62.8
"ULTA BEAUTY, INC.",ULTA,60.4
UNION PACIFIC CORPORATION,UNP,74.5
"UNITED AIRLINES HOLDINGS, INC.",UAL,58.1
"UNITED PARCEL SERVICE, INC.",UPS,61.8
"UNITED RENTALS, INC.",URI,79.0
UNITEDHEALTH GROUP INCORPORATED,UNH,72.7
"UNIVERSAL HEALTH SERVICES, INC.",UHS,40.3
V.F. CORPORATION,VFC,63.5
VALERO ENERGY CORPORATION,VLO,65.5
VANQUIS BANKING GROUP PLC,PFG,53.7
"VENTAS, INC.",VTR,80.7
"VERISIGN, INC.",VRSN,61.1
"VERISK ANALYTICS, INC.",VRSK,68.7
VERIZON COMMUNICATIONS INC.,VZ,69.1
VERTEX PHARMACEUTICALS INCORPORATED,VRTX,58.6
VIATRIS INC.,VTRS,71.8
VICI PROPERTIES INC.,VICI,76.8
VINCI SA,DG,87.0
VISA INC.,V,70.4
VISTRA CORP.,VST,69.2
VULCAN MATERIALS COMPANY,VMC,47.2
Von Roll Holding AG,ROL,35.9
W. R. BERKLEY CORPORATION,WRB,47.5
"W.W. GRAINGER, INC.",GWW,78.2
WALGREENS HOLDING COMPANY,WBA,89.4
WALLBRIDGE MINING COMPANY LIMITED,WM,20.2
WALMART INC.,WMT,77.6
"WASTE MANAGEMENT, INC.",WM,79.8
WATERS CORPORATION,WAT,75.2
WEBUILD S.P.A.,WBD,74.3
WEC ENERGY GROUP INC.,WEC,62.9
WELL Health Technologies Corp.,WELL,46.6
WELLS FARGO & COMPANY,WFC,72.4
WESTERN DIGITAL CORPORATION,WDC,56.5
WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION,WAB,64.3
WESTROCK COMPANY,WRK,74.5
WEYERHAEUSER COMPANY,WY,77.4
WHITE ENERGY COMPANY LIMITED,WEC,19.9
"WILLIAMS-SONOMA, INC.",WSM,75.2
"WORKDAY, INC.",WDAY,49.8
"WYNN RESORTS, LIMITED",WYNN,56.1
XYLEM INC.,XYL,78.9
Xcel Energy Inc.,XEL,67.7
"YUM! Brands, Inc.",YUM,79.2
"ZIMMER BIOMET HOLDINGS, INC.",ZBH,60.1
ZOETIS INC.,ZTS,66.0
บริษัท การบินกรุงเทพ จำกัด (มหาชน),BA,44.5
บริษัท พรีเมียร์ มาร์เก็ตติ้ง จำกัด (มหาชน),PM,29.9
บริษัท พลังงานบริสุทธิ์ จำกัด (มหาชน),EA,55.6
บริษัท อาร์ ซี แอล จำกัด (มหาชน),RCL,46.0
บริษัท แลนด์แอนด์เฮ้าส์ จำกัด (มหาชน),LH,63.3
